    // lower part, part 1

    -0.800f, -0.400f, 0.00f, 1.00f, 1.00f, 1.00f, 0.0000f, 0.2500f,
    0.800f, 0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 1.0000f, 1.0000f,
    0.205f, 0.765f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6281f, 0.9781f,
    0.160f, 0.710f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6000f, 0.9437f,

    0.800f, 0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 1.0000f, 1.0000f,
    0.160f, 0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6000f, 1.0000f,
    0.205f, 0.765f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6281f, 0.9781f,

    0.800f, 0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 1.0000f, 1.0000f,
    0.560f, 0.420f, 0.00f, 1.00f, 1.00f, 1.00f, 0.8500f, 0.7625f,
    0.620f, -0.320f, 0.00f, 1.00f, 1.00f, 1.00f, 0.8875f, 0.3000f,

    0.800f, 0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 1.0000f, 1.0000f,
    0.620f, -0.320f, 0.00f, 1.00f, 1.00f, 1.00f, 0.8875f, 0.3000f,
    0.800f, -0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 1.0000f, 0.0000f,

    // head, part 1

    -0.400f, 0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 0.2500f, 1.0000f,
    -0.800f, 0.600f, 0.00f, 1.00f, 1.00f, 1.00f, 0.0000f, 0.8750f,
    -0.800f, -0.400f, 0.00f, 1.00f, 1.00f, 1.00f, 0.0000f, 0.2500f,

    // head, part 2

    -0.400f, 0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 0.2500f, 1.0000f,
    -0.800f, -0.400f, 0.00f, 1.00f, 1.00f, 1.00f, 0.0000f, 0.2500f,
    0.020f, -0.660f, 0.00f, 1.00f, 1.00f, 1.00f, 0.5125f, 0.0875f,

    // head, part 3

    -0.400f, 0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 0.2500f, 1.0000f,
    0.020f, -0.660f, 0.00f, 1.00f, 1.00f, 1.00f, 0.5125f, 0.0875f,
    0.080f, 0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 0.5500f, 1.0000f,

    // head, part 4

    0.080f, 0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 0.5500f, 1.0000f,
    0.275f, 0.410f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6719f, 0.7562f,
    0.160f, 0.710f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6000f, 0.9437f,

    0.275f, 0.410f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6719f, 0.7562f,
    0.270f, 0.090f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6687f, 0.5563f,
    0.560f, 0.420f, 0.00f, 1.00f, 1.00f, 1.00f, 0.8500f, 0.7625f,

    0.080f, 0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 0.5500f, 1.0000f,
    0.270f, 0.090f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6687f, 0.5563f,
    0.160f, 0.710f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6000f, 0.9437f,

    0.160f, 0.710f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6000f, 0.9437f,
    0.270f, 0.090f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6687f, 0.5563f,
    0.275f, 0.410f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6719f, 0.7562f,

    0.080f, 0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 0.5500f, 1.0000f,
    0.020f, -0.660f, 0.00f, 1.00f, 1.00f, 1.00f, 0.5125f, 0.0875f,
    0.270f, 0.090f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6687f, 0.5563f,

    0.270f, 0.090f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6687f, 0.5563f,
    0.020f, -0.660f, 0.00f, 1.00f, 1.00f, 1.00f, 0.5125f, 0.0875f,
    0.170f, -0.370f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6063f, 0.2687f,

    0.205f, -0.110f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6281f, 0.4313f,
    0.020f, -0.660f, 0.00f, 1.00f, 1.00f, 1.00f, 0.5125f, 0.0875f,
    0.170f, -0.370f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6063f, 0.2687f,

    0.205f, -0.110f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6281f, 0.4313f,
    0.170f, -0.370f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6063f, 0.2687f,
    0.620f, -0.320f, 0.00f, 1.00f, 1.00f, 1.00f, 0.8875f, 0.3000f,

    // large hat segment

    -0.800f, 0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 0.0000f, 1.0000f,
    -0.800f, 0.600f, 0.00f, 1.00f, 1.00f, 1.00f, 0.0000f, 0.8750f,
    -0.400f, 0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 0.2500f, 1.0000f,

    // small hat segment

    0.080f, 0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 0.5500f, 1.0000f,
    0.160f, 0.710f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6000f, 0.9437f,
    0.160f, 0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6000f, 1.0000f,

    0.160f, 0.800f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6000f, 1.0000f,
    0.160f, 0.710f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6000f, 0.9437f,
    0.205f, 0.765f, 0.00f, 1.00f, 1.00f, 1.00f, 0.6281f, 0.9781f,
